Transaccion,Empleado,Fecha,Hora
37,2,2020-01-25,18:37:36
31,3,2005-03-27,04:55:44
6,4,2000-07-10,18:30:02
50,2,2016-04-16,09:27:22
42,4,2004-03-11,11:26:24
41,1,2001-12-15,17:04:49
2,3,2010-10-26,12:47:18
39,2,2017-08-21,01:18:51
46,2,2009-02-02,00:58:16
34,4,2005-01-11,22:47:04
49,4,2011-04-08,15:51:40
19,1,2009-01-04,05:27:35
44,3,2011-08-04,17:28:58
26,4,2003-07-22,10:13:18
33,4,2016-01-14,18:10:13
30,4,2005-03-10,14:56:40
4,1,2006-09-14,04:49:01
45,2,2019-10-06,17:58:44
23,3,2015-03-07,12:25:57
36,2,2016-05-20,21:19:41
27,1,2021-11-09,11:06:51
12,3,2008-03-01,00:15:38
6,1,2013-07-18,08:01:50
16,1,2018-04-13,22:50:22
40,2,2021-08-14,03:14:26
10,2,2017-07-07,02:04:43
27,3,2017-08-22,21:51:33
18,3,2017-02-06,12:53:55
23,1,2011-03-19,12:53:34
5,4,2014-12-16,09:02:19
21,3,2009-08-01,10:30:14
11,4,2007-06-05,23:27:06
29,4,2021-04-19,12:41:13
29,4,2016-01-11,04:23:49
19,1,2007-06-16,10:14:12
17,3,2007-01-15,09:13:31
29,3,2002-09-26,04:28:00
30,4,2003-08-24,15:49:33
28,3,2001-08-18,15:24:01
19,2,2018-04-09,21:28:54
50,4,2020-03-08,01:42:45
43,1,2006-02-13,20:22:56
13,4,2013-08-05,05:21:27
33,1,2011-09-05,22:02:58
17,1,2020-01-06,11:04:51
48,1,2018-02-01,15:05:32
21,1,2010-05-13,08:43:55
33,1,2013-08-05,21:13:50
16,2,2001-01-24,01:26:26
18,2,2011-11-22,08:41:57
36,3,2003-09-04,05:02:48
41,2,2014-11-15,02:15:04
35,1,2012-02-27,09:20:52
22,1,2019-04-28,20:24:54
7,1,2006-02-01,23:18:30
45,4,2020-06-05,18:49:48
35,2,2001-03-15,02:31:22
41,1,2000-09-08,21:56:03
27,4,2001-04-07,00:44:16
46,4,2002-11-18,21:17:43
32,3,2014-09-03,18:57:30
3,3,2017-06-05,02:16:31
29,2,2016-03-22,19:33:54
