Tipo,IDSucursal/Agencia
2,14
5,19
3,42
5,59
5,48
4,15
3,22
5,10
4,23
2,59
2,37
2,3
2,3
4,28
1,34
5,2
5,23
1,57
4,51
5,21
3,38
4,10
5,26
3,48
3,52
5,53
3,17
3,25
3,21
1,40
1,12
3,36
2,38
4,2
3,52
4,38
1,29
1,5
1,37
4,44
4,58
4,4
2,36
3,5
4,2
2,33
3,3
5,9
3,9
4,25
5,18
5,20
3,24
1,24
1,22
3,35
1,51
1,29
1,33
1,5
2,5
4,22
1,38
2,46
1,53
5,30
3,19
2,49
2,13
1,2
3,4
2,20
2,7
5,29
3,3
2,3
5,55
1,9
1,47
5,5
4,16
2,57
5,18
4,49
4,46
2,55
4,38
1,48
2,36
4,35
5,22
1,49
3,17
1,52
5,59
3,21
3,13
1,28
5,47
2,46
3,46
1,14
3,23
1,8
2,44
2,12
5,34
2,31
5,2
1,32
3,46
4,47
4,44
5,51
4,42
1,52
5,47
1,56
5,43
4,2
5,35
2,53
1,23
4,51
5,56
3,25
5,14
4,22
1,4
1,44
1,4
2,55
5,57
1,8
1,21
5,8
3,26
3,49
2,29
1,58
2,35
5,52
2,37
1,60
2,15
5,44
3,21
3,34
4,47
2,15
2,6
5,60
2,4
3,60
4,25
4,10
2,44
3,6
5,49
4,6
1,52
3,13
3,23
1,38
4,25
2,12
4,51
5,23
4,53
4,16
3,2
5,46
3,60
3,20
5,57
5,19
5,47
5,7
2,53
3,44
5,5
1,32
3,32
4,60
2,60
2,43
1,30
1,37
3,14
5,35
3,50
2,24
3,30
5,27
1,19
4,50
4,42
2,33
3,50
3,10
1,55
3,43
4,60
2,2
5,15
3,23
1,42
4,36
2,59
3,15
5,46
4,43
4,56
3,33
2,50
5,25
2,31
5,10
1,25
4,19
4,51
4,54
1,42
3,58
2,19
5,27
2,39
4,32
1,32
1,57
4,30
4,35
3,25
1,5
4,49
4,38
3,28
4,47
3,59
3,51
3,14
2,54
3,16
1,43
4,51
5,7
1,11
3,34
4,58
1,42
1,13
5,52
3,29
3,54
2,18
2,41
5,38
2,27
4,40
2,43
1,46
3,53
1,14
1,46
4,29
5,44
4,34
2,21
3,16
2,17
2,1
2,19
4,23
5,59
5,53
2,39
5,42
1,11
3,33
1,19
4,45
1,59
4,31
5,20
3,38
1,34
2,40
2,13
3,56
2,56
3,35
1,12
5,36
4,50
5,21
1,18
3,8
5,20
4,33
4,29
4,35
2,9
4,31
1,8
4,6
2,41
2,47
5,14
2,45
3,6
5,14
5,9
2,42
4,14
5,33
5,8
1,52
5,59
2,28
5,8
5,47
4,49
2,34
1,51
4,37
4,35
1,17
3,8
3,26
3,24
3,58
3,30
3,16
3,53
4,21
2,36
1,42
4,25
4,9
4,54
5,16
4,8
3,24
1,21
2,29
1,46
5,36
3,1
1,52
2,33
4,51
2,34
4,20
1,32
5,18
2,4
2,50
5,33
2,42
2,47
4,32
4,45
2,41
2,30
5,47
1,22
5,44
3,52
2,2
4,34
1,21
3,26
5,7
1,55
2,38
5,33
1,19
4,27
3,25
2,30
1,5
2,24
1,47
5,55
5,20
3,21
1,60
1,55
3,35
4,53
5,59
2,39
3,35
4,29
2,15
5,20
1,21
4,56
4,3
1,51
5,5
5,43
2,23
1,21
2,34
5,27
2,7
3,28
3,1
2,9
3,12
4,38
4,38
5,50
3,20
4,35
1,56
1,12
1,19
2,14
5,32
5,51
1,8
4,56
2,34
2,21
5,7
1,8
3,53
3,17
4,10
2,18
4,19
3,41
5,47
2,12
1,14
5,11
2,42
3,37
1,29
1,13
2,39
5,5
1,6
1,2
2,8
3,14
1,12
4,43
4,27
5,11
3,37
5,38
5,20
4,5
2,52
5,51
5,9
2,12
3,15
3,33
3,58
5,55
3,42
1,58
1,35
2,36
3,40
2,49
2,23
4,26
4,26
3,54
3,38
2,25
2,32
2,19
5,51
5,29
5,52
2,23
1,20
3,43
3,8
3,22
1,32
5,53
1,2
2,50
3,52
4,32
1,32
3,10
5,43
1,24
5,26
2,51
2,14
2,30
4,8
1,31
2,59
4,35
3,11
1,49
2,35
2,45
4,58
1,41
5,20
1,22
4,39
1,20
2,53
4,13
1,7
4,25
3,60
5,8
1,5
3,47
4,17
4,42
4,52
5,29
1,37
4,21
4,47
3,10
4,6
5,36
2,57
3,11
3,36
3,21
3,55
1,60
4,18
2,56
2,12
2,42
1,60
2,20
5,53
3,9
1,44
4,32
3,14
4,51
3,51
1,58
5,38
3,55
1,38
1,39
1,12
4,52
5,46
4,24
3,40
5,56
3,53
5,48
1,11
3,12
1,45
4,16
3,51
1,51
3,53
3,15
5,12
2,2
1,12
1,47
2,27
4,9
4,13
3,19
3,35
1,10
3,5
1,6
4,22
2,20
2,16
3,21
3,13
1,26
3,40
1,21
1,13
2,19
5,43
4,4
3,7
1,27
5,47
5,59
5,17
3,53
3,36
3,46
4,24
3,2
5,10
1,14
4,11
1,22
5,42
5,46
5,18
2,24
3,54
3,22
4,7
5,18
1,8
4,30
4,31
2,34
2,8
4,37
2,33
3,36
5,25
3,45
1,49
1,23
2,33
3,40
5,13
1,58
3,7
3,44
2,44
3,39
4,20
3,51
1,18
5,44
1,54
3,57
4,1
1,21
2,7
2,53
1,59
3,32
3,27
4,7
5,13
5,58
4,22
1,44
3,24
2,11
2,48
2,34
1,6
4,42
2,25
3,59
4,11
5,37
5,20
3,30
3,6
5,16
4,16
3,52
5,5
3,43
5,56
3,7
4,21
5,1
3,2
4,27
1,60
3,53
4,48
1,33
2,47
3,26
3,27
1,36
4,16
5,11
5,9
2,43
4,28
3,9
1,34
2,18
4,51
3,36
1,6
2,17
5,21
4,24
5,52
3,15
3,59
4,26
4,22
4,7
1,31
2,11
3,56
4,21
2,60
1,19
3,7
1,33
5,42
5,5
3,11
5,38
3,14
5,30
1,2
1,11
5,20
3,5
5,20
2,7
4,32
5,45
2,53
3,54
4,9
2,14
4,12
4,54
1,57
2,34
5,43
5,42
5,48
5,15
4,30
5,13
1,29
1,38
2,55
5,20
3,15
3,7
4,55
3,2
1,47
4,22
3,55
4,38
2,56
4,6
5,7
2,44
4,16
2,47
2,26
3,55
4,43
4,23
2,22
2,34
1,23
2,57
5,48
2,13
5,10
5,57
1,10
2,58
3,33
2,44
4,39
3,25
4,48
4,7
4,58
4,16
4,54
3,31
5,6
4,37
2,40
5,9
3,39
3,35
5,22
2,15
2,51
4,9
3,8
2,30
4,25
5,1
3,38
5,57
2,29
1,45
5,47
2,55
5,18
3,35
1,36
3,34
5,22
1,38
4,44
3,27
4,3
3,44
5,23
2,2
5,10
4,56
5,6
1,32
1,58
1,21
4,43
4,44
4,42
2,3
2,2
5,50
5,34
4,38
3,11
3,39
2,49
5,30
5,7
2,56
5,18
5,7
5,9
1,47
1,18
1,40
1,46
5,59
4,10
3,38
5,48
2,39
5,54
1,16
2,38
5,49
4,19
4,8
1,33
1,52
4,12
2,28
3,57
2,1
4,17
2,58
1,1
5,7
3,10
4,37
4,3
2,17
2,7
4,26
3,15
5,1
4,28
1,34
3,54
2,57
5,32
2,14
3,52
5,8
4,5
3,20
3,42
2,5
3,7
3,20
5,26
4,51
1,33
1,27
4,40
1,6
4,21
1,31
4,12
4,45
2,59
5,21
2,35
1,59
3,28
4,29
2,22
2,8
5,19
4,13
4,20
3,15
1,14
1,11
3,21
4,52
3,12
2,32
3,34
1,25
5,46
1,8
5,3
1,3
4,31
1,22
2,7
4,14
3,33
4,41
1,42
3,22
3,26
2,22
1,57
4,20
3,19
2,23
4,16
1,8
2,29
1,50
4,58
3,19
2,13
3,36
4,10
1,6
3,13
2,11
4,40
1,34
1,56
3,50
2,49
2,49
4,2
4,42
3,12
5,14
1,5
3,41
1,39
2,14
2,29
4,23
1,18
4,6
4,39
2,53
4,10
4,49
4,5
4,34
4,7
5,16
3,26
1,56
1,23
2,39
2,35
2,11
4,4
2,50
3,9
5,55
4,50
5,46
3,33
5,14
3,37
4,23
4,27
2,58
1,47
4,8
5,29
5,2
2,33
1,32
4,48
2,28
5,4
3,19
1,28
4,49
3,40
1,41
4,16
4,39
5,32
3,22
3,57
4,54
1,10
1,6
1,7
5,36
3,3
5,30
1,8
3,53
4,41
1,23
5,40
1,10
1,26
1,37
4,44
5,48
2,16
2,16
1,35
1,7
3,27
3,57
5,35
1,57
3,18
5,26
4,53
4,30
1,2
4,46
4,51
4,12
2,59
2,15
5,42
2,38
1,14
4,4
2,20
5,48
1,20
2,57
2,53
3,26
1,42
4,21
1,40
2,52
2,42
3,9
4,4
4,22
3,17
3,12
5,16
2,42
4,51
5,20
4,48
4,57
3,32
1,3
1,2
4,57
1,18
2,11
2,57
5,36
3,57
4,32
2,56
2,29
4,29
5,50
1,15
2,18
4,41
1,22
1,39
4,8
3,13
3,48
1,45
5,41
3,40
3,4
5,49
3,45
1,12
2,9
1,41
3,37
4,7
4,21
3,25
2,11
2,12
2,54
1,60
4,31
4,38
2,13
3,56
4,36
4,59
3,58
3,7
3,47
5,34
2,22
5,39
1,55
4,54
2,53
1,21
5,15
5,30
1,14
5,26
2,28
3,57
4,4
5,15
5,7
3,50
4,6
4,58
5,16
4,18
1,3
5,28
5,25
3,1
1,43
1,55
2,48
3,14
1,10
2,54
1,8
4,22
3,60
1,7
4,45
4,37
2,56
5,47
5,25
2,50
5,45
4,25
2,28
4,39
3,17
3,27
5,13
5,37
4,8
1,49
5,7
3,24
5,31
1,47
4,55
5,50
4,11
3,56
4,2
5,11
5,23
5,42
5,8
1,56
3,14
3,10
2,59
5,13
2,46
2,52
2,32
1,41
1,55
4,35
3,23
3,54
2,27
4,54
1,51
3,54
5,32
5,3
3,41
2,8
1,17
2,20
2,34
2,29
5,43
2,15
3,4
1,57
4,40
5,39
2,4
4,15
5,43
1,37
1,27
5,31
1,6
4,60
2,55
2,45
3,3
4,40
4,3
3,30
1,45
4,8
2,45
4,1
4,20
1,13
2,19
3,35
5,11
1,8
5,16
4,54
3,12
3,37
1,17
2,9
1,46
1,57
3,18
2,7
2,53
5,42
4,19
4,19
2,37
4,47
1,11
3,17
2,27
4,16
4,11
4,22
5,17
2,46
1,16
1,50
2,59
5,41
4,24
2,50
5,58
4,8
4,27
3,6
5,32
5,31
4,5
4,8
1,57
5,48
1,55
3,56
1,8
5,42
4,36
5,48
4,52
1,2
5,53
5,50
3,33
1,17
4,22
1,50
1,2
4,14
3,51
1,12
2,14
3,33
4,2
3,57
4,10
5,35
4,1
3,25
5,57
5,37
5,47
4,28
3,39
4,4
5,7
1,57
3,22
4,57
4,14
1,40
5,15
2,59
5,4
5,47
1,19
3,44
1,29
1,59
1,41
2,42
5,10
4,57
2,6
3,50
3,2
3,15
4,23
1,40
2,49
2,34
2,55
1,24
5,60
3,14
5,51
5,14
4,43
4,39
4,35
5,40
4,46
1,17
4,11
3,36
1,7
5,46
2,46
5,18
4,48
3,59
3,5
2,43
5,2
4,29
1,6
2,34
3,46
2,25
5,44
1,56
1,3
2,57
4,37
1,32
2,26
3,34
1,21
5,43
2,53
4,13
3,54
5,8
3,17
3,1
5,49
2,31
4,46
2,40
3,25
5,25
3,27
3,23
5,43
2,50
2,23
1,25
5,12
5,15
5,53
2,31
5,59
3,16
3,16
3,49
5,1
1,14
2,54
3,27
1,60
4,16
1,47
2,48
4,34
5,56
1,9
2,59
5,6
1,13
5,26
1,22
4,34
2,15
5,29
4,37
3,17
2,24
3,4
4,12
4,22
5,38
1,40
2,37
5,37
5,41
1,27
3,57
4,46
5,1
3,46
5,13
1,55
3,44
4,49
1,11
5,48
2,9
5,39
4,57
2,56
4,1
1,9
3,25
4,51
5,37
5,56
5,59
2,27
5,19
2,50
3,50
4,42
3,4
1,13
4,16
3,19
2,29
1,10
4,11
4,36
1,36
5,15
2,31
1,6
4,59
5,54
4,15
4,40
3,9
4,33
2,13
1,1
1,42
5,27
3,15
1,29
4,27
4,1
1,51
5,4
1,8
2,59
3,24
4,58
1,21
2,13
2,28
1,4
2,2
2,25
3,34
2,20
2,50
4,43
4,26
4,53
5,49
5,11
5,48
4,42
5,11
5,52
5,36
4,18
3,29
1,12
1,37
1,6
3,18
5,42
1,1
4,31
3,18
1,32
5,27
5,16
3,14
1,36
1,56
5,58
3,58
1,32
3,47
2,54
5,33
5,2
3,55
3,21
1,20
3,1
2,32
5,22
5,15
2,32
2,43
4,22
2,23
5,16
2,47
3,30
4,43
2,32
5,33
1,9
1,20
5,40
1,53
5,10
3,17
2,14
3,10
5,55
5,54
2,40
3,35
3,11
4,26
2,20
3,24
5,5
3,19
4,21
5,54
1,33
4,31
5,38
2,51
5,42
2,2
2,26
3,21
5,17
3,53
2,48
2,53
2,32
5,48
2,15
5,37
3,8
1,22
1,57
2,11
4,45
1,50
5,39
5,8
5,24
4,9
1,30
2,12
3,15
5,6
3,57
5,19
2,8
5,59
5,56
5,35
2,44
5,26
4,43
1,18
5,31
2,40
2,7
1,17
2,14
1,40
2,46
1,32
5,14
4,39
2,43
1,3
3,50
3,25
2,17
1,36
4,13
3,60
3,60
4,49
3,44
3,40
1,52
5,38
2,32
1,53
4,58
4,10
5,38
4,27
3,39
2,28
1,16
5,45
5,43
3,24
2,42
4,31
2,60
1,57
1,21
1,53
1,4
1,38
3,12
4,50
4,5
3,20
1,5
5,35
5,58
1,13
3,45
4,56
5,42
1,9
1,48
5,20
1,28
5,55
3,25
3,19
2,30
3,48
2,39
1,1
4,5
1,27
1,49
1,24
3,35
1,50
1,60
3,2
3,5
3,45
4,47
4,1
1,60
1,6
2,13
1,37
1,15
5,37
5,6
1,19
2,1
5,53
1,53
2,25
5,59
1,17
1,49
5,36
1,13
2,36
2,31
3,45
5,14
2,11
3,10
1,52
5,43
4,19
5,41
1,54
1,56
5,31
3,51
1,36
2,33
3,50
5,18
2,15
3,15
2,10
5,55
4,41
2,42
4,5
1,43
3,49
3,42
3,60
2,29
4,15
1,16
5,48
1,44
3,34
3,6
4,56
1,49
5,49
4,33
3,46
1,49
4,59
4,55
5,44
4,35
1,20
5,43
3,59
4,41
3,38
5,37
2,46
3,7
5,44
5,20
3,4
3,17
4,20
5,36
1,60
5,29
5,7
2,39
5,19
4,55
4,36
2,47
5,1
4,45
3,19
4,58
4,30
3,15
3,15
4,34
4,21
4,27
1,18
2,14
5,46
4,54
3,5
5,46
1,29
4,44
4,28
3,41
2,38
3,11
5,59
2,2
2,16
3,39
5,34
4,44
4,38
3,56
5,16
5,32
1,41
2,4
3,50
5,57
5,17
5,13
5,4
2,20
4,5
3,39
1,33
4,4
5,5
5,25
5,1
1,42
2,53
1,23
5,58
3,6
1,2
3,48
3,56
5,56
5,60
3,10
5,14
2,5
2,18
4,7
2,50
3,22
4,52
5,32
1,14
1,24
2,17
3,5
2,32
1,39
2,43
2,7
1,9
3,28
1,4
3,48
2,8
5,18
5,9
2,39
2,27
1,35
2,18
5,34
3,27
5,47
1,21
3,34
2,18
2,31
3,2
1,5
1,32
3,50
1,24
5,12
2,13
2,23
1,15
2,39
3,36
2,33
3,43
3,43
4,4
1,51
3,13
2,49
5,45
3,22
5,20
3,42
4,56
2,49
5,59
5,7
2,6
1,14
3,58
1,49
4,17
4,6
3,60
4,11
5,51
1,40
1,53
1,28
4,4
4,33
2,11
3,7
2,27
3,25
5,3
5,55
2,11
4,23
2,8
2,28
3,57
2,30
5,50
5,39
3,42
5,32
5,40
5,36
5,24
3,28
1,55
4,25
2,1
3,40
4,36
2,44
1,48
5,8
5,25
4,57
4,4
2,60
3,55
1,43
3,37
1,50
5,36
5,52
2,44
4,47
2,33
1,43
4,7
3,40
1,27
1,11
1,27
2,17
1,47
1,49
4,28
2,53
4,37
4,21
5,55
3,16
1,19
1,34
1,36
4,23
2,3
5,32
5,36
4,4
5,38
3,31
2,5
3,32
2,50
2,37
4,40
4,40
4,43
1,21
4,58
2,4
3,38
1,40
3,30
3,16
4,58
3,4
1,15
2,45
3,31
4,27
3,57
2,54
1,32
3,59
2,59
2,16
1,1
2,3
4,22
5,58
3,21
5,29
3,6
5,20
3,33
5,23
3,58
4,21
5,48
1,4
1,35
4,43
1,38
3,10
2,17
1,47
4,41
5,19
4,25
2,25
3,26
1,16
1,21
1,7
4,57
4,14
5,28
5,6
2,4
2,39
1,29
5,15
5,43
1,59
2,4
2,35
5,52
4,26
4,35
4,60
4,46
4,17
2,9
1,18
1,32
2,23
5,13
2,10
5,45
4,55
2,40
4,13
2,55
5,16
3,12
2,37
3,34
1,50
5,46
3,49
4,11
1,18
2,14
2,27
3,4
2,59
3,58
1,58
4,16
3,58
3,8
4,13
4,17
1,5
3,47
3,4
1,38
3,23
5,24
2,24
2,27
5,40
1,18
1,53
2,3
5,1
1,37
4,3
1,5
3,1
5,60
5,13
1,19
3,1
2,44
3,21
2,28
5,9
2,58
3,11
3,24
2,41
2,3
5,14
3,27
5,20
3,53
3,13
3,41
3,47
1,26
4,34
2,53
5,26
2,7
2,57
5,58
3,57
5,30
3,7
2,29
1,47
5,40
2,44
4,41
3,31
3,57
5,56
2,8
5,50
1,10
2,49
3,11
3,15
3,27
2,25
3,9
2,8
3,53
5,32
2,38
5,35
1,8
1,26
5,5
1,35
1,2
2,24
1,9
3,31
3,36
1,26
1,29
1,7
1,21
2,40
3,27
5,60
5,1
5,11
4,57
4,5
1,18
3,50
5,32
5,7
5,24
2,58
2,58
2,38
4,34
2,32
1,1
1,4
5,56
1,22
2,24
2,25
1,55
5,35
2,26
1,21
5,30
3,17
5,22
5,28
4,48
3,25
1,9
5,20
1,7
1,51
5,25
5,17
4,14
4,3
5,34
1,35
4,59
2,12
5,5
4,34
1,45
1,30
4,7
2,7
4,58
3,39
5,28
1,5
1,12
1,55
5,24
1,5
5,50
3,10
5,27
1,17
2,45
3,6
4,46
2,9
3,20
2,50
1,38
3,35
5,51
2,38
1,17
2,36
4,6
1,7
2,50
4,58
2,35
1,13
5,14
1,59
3,8
4,39
2,60
2,50
3,23
5,54
3,33
3,54
1,11
1,46
2,21
4,21
2,29
5,19
1,34
4,26
4,43
2,18
2,2
5,58
4,29
3,28
2,1
3,36
4,35
1,15
4,8
5,33
2,56
2,51
5,34
3,25
2,49
5,22
4,45
5,45
4,37
3,36
3,56
2,46
2,6
5,45
4,51
3,52
2,6
1,11
2,18
4,40
2,57
3,23
4,51
3,53
1,39
4,44
4,55
2,7
1,18
2,46
3,52
1,20
4,20
2,56
4,11
2,18
5,59
4,18
1,26
2,46
5,38
5,58
4,36
3,12
4,15
5,22
4,57
3,56
3,51
4,55
1,39
4,15
1,28
3,50
3,8
5,2
5,9
1,25
2,56
4,12
4,35
5,57
2,54
2,47
4,42
5,56
4,31
4,8
5,53
5,4
5,47
2,32
4,56
1,55
3,19
3,53
2,18
1,52
2,9
4,4
2,55
3,20
3,8
5,53
4,5
5,17
3,54
2,30
2,31
2,43
5,9
4,20
1,51
4,49
4,25
3,55
4,52
3,37
1,17
3,46
5,44
5,11
1,48
2,6
3,17
3,39
3,28
4,4
2,12
2,14
4,30
2,34
2,11
5,9
1,53
5,37
3,9
5,2
5,48
4,58
5,24
4,27
5,57
5,59
1,12
3,19
5,8
3,14
4,1
4,29
1,25
5,22
2,45
1,46
1,26
1,32
1,12
5,57
4,22
3,52
4,60
1,25
5,19
5,16
4,23
5,25
1,4
3,13
3,9
2,47
1,17
5,46
5,12
5,31
4,3
5,29
4,48
3,12
4,13
4,12
5,14
3,14
3,55
5,25
2,35
5,23
4,34
4,9
1,35
1,25
5,52
1,5
2,8
2,10
3,46
2,3
2,38
4,5
2,24
2,23
2,60
1,52
3,38
5,21
3,19
4,30
3,41
3,6
5,51
2,49
1,17
4,17
4,6
4,59
5,48
2,12
2,13
1,41
3,5
1,32
1,14
